squad,#_pl,age,poss,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_a,performance_g_pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g_a,per_90_minutes_g_pk,per_90_minutes_g_a_pk,season,expected_xg,expected_npxg,expected_xag,expected_npxg_xag,progression_prgc,progression_prgp,per_90_minutes_xg,per_90_minutes_xag,per_90_minutes_xg_xag,per_90_minutes_npxg,per_90_minutes_npxg_xag,squad_clean,season_start_year
Manchester Utd,33,25.6,58.5,38,418,3420,38.0,46,31,77,43,3,3,67,0.0,1.21,0.82,2.03,1.13,1.95,2015-16,,,,,,,,,,,,Manchester United,2015
Newcastle Utd,31,25.4,46.6,38,418,3420,38.0,43,34,77,40,3,3,61,0.0,1.13,0.89,2.03,1.05,1.95,2015-16,,,,,,,,,,,,Newcastle Utd,2015
Norwich City,28,27.7,46.0,38,418,3420,38.0,38,27,65,37,1,1,64,0.0,1.0,0.71,1.71,0.97,1.68,2015-16,,,,,,,,,,,,Norwich City,2015
Southampton,26,26.4,49.2,38,418,3420,38.0,58,45,103,55,3,4,63,0.0,1.53,1.18,2.71,1.45,2.63,2015-16,,,,,,,,,,,,Southampton,2015
Stoke City,27,27.4,49.7,38,418,3420,38.0,40,29,69,35,5,5,53,0.0,1.05,0.76,1.82,0.92,1.68,2015-16,,,,,,,,,,,,Stoke City,2015
Sunderland,31,27.3,41.0,38,418,3420,38.0,44,30,74,41,3,3,68,0.0,1.16,0.79,1.95,1.08,1.87,2015-16,,,,,,,,,,,,Sunderland,2015
Swansea City,27,27.6,52.5,38,418,3420,38.0,41,25,66,36,5,5,60,0.0,1.08,0.66,1.74,0.95,1.61,2015-16,,,,,,,,,,,,Swansea City,2015
Tottenham,24,24.5,57.4,38,418,3420,38.0,68,50,118,63,5,5,72,0.0,1.79,1.32,3.11,1.66,2.97,2015-16,,,,,,,,,,,,Tottenham Hotspur,2015
Watford,25,28.2,45.1,38,418,3420,38.0,38,18,56,32,6,7,77,0.0,1.0,0.47,1.47,0.84,1.32,2015-16,,,,,,,,,,,,Watford,2015
West Brom,28,29.1,39.8,38,418,3420,38.0,32,25,57,31,1,5,65,0.0,0.84,0.66,1.5,0.82,1.47,2015-16,,,,,,,,,,,,West Brom,2015
West Ham,28,26.6,48.4,38,418,3420,38.0,64,38,102,60,4,4,57,0.0,1.68,1.0,2.68,1.58,2.58,2015-16,,,,,,,,,,,,West Ham,2015
Arsenal,29,26.9,58.9,38,418,3420,38.0,73,55,128,69,4,6,69,0.0,1.92,1.45,3.37,1.82,3.26,2016-17,,,,,,,,,,,,Arsenal,2016
Bournemouth,27,27.0,51.5,38,418,3420,38.0,53,33,86,46,7,10,56,2.0,1.39,0.87,2.26,1.21,2.08,2016-17,,,,,,,,,,,,Bournemouth,2016
Burnley,27,27.7,40.3,38,418,3420,38.0,39,24,63,33,6,6,67,1.0,1.03,0.63,1.66,0.87,1.5,2016-17,,,,,,,,,,,,Burnley,2016
Chelsea,24,27.2,55.1,38,418,3420,38.0,83,53,136,81,2,4,72,0.0,2.18,1.39,3.58,2.13,3.53,2016-17,,,,,,,,,,,,Chelsea,2016
Crystal Palace,31,27.7,45.4,38,418,3420,38.0,48,32,80,44,4,7,79,0.0,1.26,0.84,2.11,1.16,2.0,2016-17,,,,,,,,,,,,Crystal Palace,2016
Everton,27,27.5,52.1,38,418,3420,38.0,58,45,103,55,3,4,74,1.0,1.53,1.18,2.71,1.45,2.63,2016-17,,,,,,,,,,,,Everton,2016
Hull City,28,27.4,45.9,38,418,3420,38.0,36,24,60,33,3,3,67,0.0,0.95,0.63,1.58,0.87,1.5,2016-17,,,,,,,,,,,,Hull City,2016
Leicester City,25,27.8,41.9,38,418,3420,38.0,46,32,78,42,4,6,73,0.0,1.21,0.84,2.05,1.11,1.95,2016-17,,,,,,,,,,,,Leicester City,2016
Liverpool,23,26.1,62.0,38,418,3420,38.0,77,52,129,70,7,8,54,0.0,2.03,1.37,3.39,1.84,3.21,2016-17,,,,,,,,,,,,Liverpool,2016
Manchester City,25,28.5,65.0,38,418,3420,38.0,75,54,129,68,7,9,71,0.0,1.97,1.42,3.39,1.79,3.21,2016-17,,,,,,,,,,,,Manchester City,2016
Manchester Utd,31,26.7,56.5,38,418,3420,38.0,54,37,91,51,3,4,80,1.0,1.42,0.97,2.39,1.34,2.32,2016-17,,,,,,,,,,,,Manchester United,2016
Middlesbrough,27,27.3,47.3,38,418,3420,38.0,26,22,48,24,2,2,79,1.0,0.68,0.58,1.26,0.63,1.21,2016-17,,,,,,,,,,,,Middlesbrough,2016
Southampton,26,26.0,54.4,38,418,3420,38.0,39,27,66,36,3,6,61,1.0,1.03,0.71,1.74,0.95,1.66,2016-17,,,,,,,,,,,,Southampton,2016
Stoke City,26,28.7,46.3,38,418,3420,38.0,37,24,61,33,4,6,72,1.0,0.97,0.63,1.61,0.87,1.5,2016-17,,,,,,,,,,,,Stoke City,2016
Sunderland,31,26.8,39.7,38,418,3420,38.0,28,11,39,23,5,5,84,3.0,0.74,0.29,1.03,0.61,0.89,2016-17,,,,,,,,,,,,Sunderland,2016
Swansea City,27,27.4,47.9,38,418,3420,38.0,45,31,76,42,3,3,56,0.0,1.18,0.82,2.0,1.11,1.92,2016-17,,,,,,,,,,,,Swansea City,2016
Tottenham,24,25.3,60.5,38,418,3420,38.0,84,59,143,77,7,9,62,0.0,2.21,1.55,3.76,2.03,3.58,2016-17,,,,,,,,,,,,Tottenham Hotspur,2016
Watford,33,29.0,46.1,38,418,3420,38.0,39,27,66,36,3,3,90,3.0,1.03,0.71,1.74,0.95,1.66,2016-17,,,,,,,,,,,,Watford,2016
West Brom,23,29.4,37.3,38,418,3420,38.0,43,33,76,42,1,1,80,0.0,1.13,0.87,2.0,1.11,1.97,2016-17,,,,,,,,,,,,West Brom,2016
West Ham,29,27.1,47.1,38,418,3420,38.0,46,28,74,43,3,4,86,4.0,1.21,0.74,1.95,1.13,1.87,2016-17,,,,,,,,,,,,West Ham,2016
Arsenal,30,26.8,61.4,38,418,3420,38.0,73,61,134,69,4,5,57,,1.92,1.61,3.53,1.82,3.42,2017-18,68.3,64.3,53.3,117.6,915.0,2223.0,1.8,1.4,3.2,1.69,3.1,Arsenal,2017
Bournemouth,22,26.9,48.1,38,418,3420,38.0,45,36,81,42,3,3,57,,1.18,0.95,2.13,1.11,2.05,2017-18,38.8,36.4,29.1,65.5,702.0,1526.0,1.02,0.77,1.79,0.96,1.72,Bournemouth,2017
Brighton,24,27.5,43.7,38,418,3420,38.0,33,25,58,28,5,7,54,,0.87,0.66,1.53,0.74,1.39,2017-18,37.0,31.8,26.2,58.0,523.0,1230.0,0.97,0.69,1.66,0.84,1.53,Brighton,2017
Burnley,24,27.5,43.7,38,418,3420,38.0,35,26,61,35,0,0,65,,0.92,0.68,1.61,0.92,1.61,2017-18,32.3,32.3,23.6,55.9,431.0,1103.0,0.85,0.62,1.47,0.85,1.47,Burnley,2017
Chelsea,26,26.7,55.6,38,418,3420,38.0,60,42,102,57,3,3,46,,1.58,1.11,2.68,1.5,2.61,2017-18,54.4,52.0,41.5,93.5,1045.0,1998.0,1.43,1.09,2.52,1.37,2.46,Chelsea,2017
Crystal Palace,28,27.1,45.2,38,418,3420,38.0,44,26,70,36,8,10,72,,1.16,0.68,1.84,0.95,1.63,2017-18,53.5,45.9,33.3,79.2,727.0,1308.0,1.41,0.88,2.28,1.21,2.08,Crystal Palace,2017
Everton,30,26.7,45.5,38,418,3420,38.0,42,26,68,37,5,8,55,,1.11,0.68,1.79,0.97,1.66,2017-18,40.5,34.1,24.7,58.8,477.0,1161.0,1.07,0.65,1.71,0.9,1.55,Everton,2017
Huddersfield,25,26.4,45.7,38,418,3420,38.0,25,19,44,23,2,2,65,,0.66,0.5,1.16,0.61,1.11,2017-18,31.3,29.8,23.7,53.5,627.0,1210.0,0.82,0.62,1.45,0.78,1.41,Huddersfield,2017
Leicester City,27,27.2,48.0,38,418,3420,38.0,53,38,91,48,5,6,60,,1.39,1.0,2.39,1.26,2.26,2017-18,50.0,45.3,34.9,80.2,655.0,1271.0,1.32,0.92,2.24,1.19,2.11,Leicester City,2017
Liverpool,27,25.6,60.3,38,418,3420,38.0,82,58,140,80,2,3,44,,2.16,1.53,3.68,2.11,3.63,2017-18,72.9,70.6,52.7,123.3,982.0,2236.0,1.92,1.39,3.31,1.86,3.24,Liverpool,2017
Manchester City,25,26.4,71.0,38,418,3420,38.0,103,85,188,97,6,8,63,,2.71,2.24,4.95,2.55,4.79,2017-18,78.6,72.7,57.9,130.6,1308.0,2570.0,2.07,1.52,3.59,1.91,3.44,Manchester City,2017
Manchester Utd,27,26.7,54.7,38,418,3420,38.0,67,53,120,66,1,3,64,,1.76,1.39,3.16,1.74,3.13,2017-18,55.7,53.3,40.5,93.8,920.0,1564.0,1.47,1.07,2.53,1.4,2.47,Manchester United,2017
Newcastle Utd,27,25.6,41.7,38,418,3420,38.0,38,29,67,38,0,1,54,,1.0,0.76,1.76,1.0,1.76,2017-18,41.6,40.9,32.1,72.9,548.0,1145.0,1.1,0.84,1.94,1.08,1.92,Newcastle Utd,2017
Southampton,26,26.2,51.3,38,418,3420,38.0,36,23,59,33,3,3,65,,0.95,0.61,1.55,0.87,1.47,2017-18,39.9,37.6,29.5,67.0,694.0,1609.0,1.05,0.78,1.83,0.99,1.76,Southampton,2017
Stoke City,30,27.5,41.4,38,418,3420,38.0,34,28,62,34,0,3,62,,0.89,0.74,1.63,0.89,1.63,2017-18,36.5,34.1,27.4,61.4,477.0,1150.0,0.96,0.72,1.68,0.9,1.62,Stoke City,2017
Swansea City,26,27.2,45.3,38,418,3420,38.0,27,20,47,26,1,1,51,,0.71,0.53,1.24,0.68,1.21,2017-18,31.6,30.8,20.2,51.0,596.0,1194.0,0.83,0.53,1.36,0.81,1.34,Swansea City,2017
Tottenham,25,25.8,61.8,38,418,3420,38.0,70,51,121,68,2,3,52,,1.84,1.34,3.18,1.79,3.13,2017-18,64.7,62.3,49.0,111.3,862.0,2249.0,1.7,1.29,2.99,1.64,2.93,Tottenham Hotspur,2017
Watford,29,27.9,49.7,38,418,3420,38.0,42,27,69,39,3,6,65,,1.11,0.71,1.82,1.03,1.74,2017-18,45.0,40.2,29.2,69.4,647.0,1455.0,1.19,0.77,1.95,1.06,1.83,Watford,2017
West Brom,24,29.1,40.7,38,418,3420,38.0,31,24,55,30,1,1,73,,0.82,0.63,1.45,0.79,1.42,2017-18,36.5,35.7,25.9,61.6,507.0,1106.0,0.96,0.68,1.64,0.94,1.62,West Brom,2017
West Ham,27,28.0,45.2,38,418,3420,38.0,48,29,77,46,2,4,75,,1.26,0.76,2.03,1.21,1.97,2017-18,36.7,33.6,24.9,58.4,523.0,1179.0,0.97,0.65,1.62,0.88,1.54,West Ham,2017
Arsenal,28,26.7,58.1,38,418,3420,38.0,69,52,121,65,4,5,74,2.0,1.82,1.37,3.18,1.71,3.08,2018-19,60.1,56.0,46.7,102.7,868.0,1874.0,1.58,1.23,2.81,1.47,2.7,Arsenal,2018
Bournemouth,28,26.6,46.9,38,418,3420,38.0,55,43,98,48,7,9,60,1.0,1.45,1.13,2.58,1.26,2.39,2018-19,53.3,46.2,38.8,85.0,738.0,1435.0,1.4,1.02,2.42,1.22,2.24,Bournemouth,2018
Brighton,21,27.4,42.4,38,418,3420,38.0,35,24,59,30,5,6,62,4.0,0.92,0.63,1.55,0.79,1.42,2018-19,35.3,30.7,24.5,55.2,475.0,1150.0,0.93,0.64,1.57,0.81,1.45,Brighton,2018
Burnley,23,28.0,41.2,38,418,3420,38.0,43,32,75,41,2,2,75,1.0,1.13,0.84,1.97,1.08,1.92,2018-19,44.4,42.8,31.2,74.0,421.0,1032.0,1.17,0.82,1.99,1.13,1.95,Burnley,2018
Cardiff City,25,27.7,35.4,38,418,3420,38.0,33,20,53,30,3,4,66,1.0,0.87,0.53,1.39,0.79,1.32,2018-19,42.4,39.2,27.6,66.8,434.0,918.0,1.11,0.73,1.84,1.03,1.76,Cardiff City,2018
Chelsea,24,27.3,62.9,38,418,3420,38.0,61,52,113,56,5,5,49,0.0,1.61,1.37,2.97,1.47,2.84,2018-19,58.6,54.6,44.9,99.6,1058.0,2155.0,1.54,1.18,2.72,1.44,2.62,Chelsea,2018
Crystal Palace,26,27.4,45.2,38,418,3420,38.0,48,33,81,38,10,11,59,2.0,1.26,0.87,2.13,1.0,1.87,2018-19,47.6,39.2,29.5,68.7,771.0,1458.0,1.25,0.78,2.03,1.03,1.81,Crystal Palace,2018
Everton,23,25.7,51.5,38,418,3420,38.0,53,34,87,51,2,5,57,4.0,1.39,0.89,2.29,1.34,2.24,2018-19,49.7,45.7,33.7,79.4,697.0,1581.0,1.31,0.89,2.19,1.2,2.09,Everton,2018
Fulham,28,26.0,48.8,38,418,3420,38.0,33,24,57,31,2,3,72,2.0,0.87,0.63,1.5,0.82,1.45,2018-19,41.3,39.0,30.0,69.0,628.0,1487.0,1.09,0.79,1.88,1.03,1.82,Fulham,2018
Huddersfield,31,26.2,47.2,38,418,3420,38.0,21,13,34,20,1,1,57,4.0,0.55,0.34,0.89,0.53,0.87,2018-19,28.8,28.0,19.9,47.9,601.0,1248.0,0.76,0.52,1.28,0.74,1.26,Huddersfield,2018
Leicester City,25,25.9,50.9,38,418,3420,38.0,48,34,82,43,5,7,63,5.0,1.26,0.89,2.16,1.13,2.03,2018-19,52.4,47.3,37.6,84.9,752.0,1537.0,1.38,0.99,2.37,1.24,2.23,Leicester City,2018
Liverpool,23,26.1,61.8,38,418,3420,38.0,86,55,141,79,7,7,41,2.0,2.26,1.45,3.71,2.08,3.53,2018-19,73.7,68.4,49.8,118.2,857.0,2008.0,1.94,1.31,3.25,1.8,3.11,Liverpool,2018
Manchester City,21,26.7,67.9,38,418,3420,38.0,91,71,162,88,3,4,44,1.0,2.39,1.87,4.26,2.32,4.18,2018-19,84.3,81.3,65.5,146.7,1325.0,2429.0,2.22,1.72,3.94,2.14,3.86,Manchester City,2018
Manchester Utd,28,26.3,54.7,38,418,3420,38.0,65,40,105,56,9,12,77,4.0,1.71,1.05,2.76,1.47,2.53,2018-19,61.4,52.0,39.6,91.6,801.0,1668.0,1.62,1.04,2.66,1.37,2.41,Manchester United,2018
Newcastle Utd,24,26.9,40.4,38,418,3420,38.0,41,33,74,40,1,3,57,2.0,1.08,0.87,1.95,1.05,1.92,2018-19,39.1,36.7,27.4,64.1,467.0,985.0,1.03,0.72,1.75,0.97,1.69,Newcastle Utd,2018
Southampton,30,25.4,43.4,38,418,3420,38.0,44,27,71,40,4,5,75,3.0,1.16,0.71,1.87,1.05,1.76,2018-19,46.9,43.4,29.3,72.7,603.0,1333.0,1.23,0.77,2.0,1.14,1.91,Southampton,2018
Tottenham,28,26.8,59.0,38,418,3420,38.0,66,47,113,62,4,4,58,3.0,1.74,1.24,2.97,1.63,2.87,2018-19,54.9,51.8,39.1,90.9,840.0,1744.0,1.44,1.03,2.47,1.36,2.39,Tottenham Hotspur,2018
Watford,25,28.5,46.7,38,418,3420,38.0,51,39,90,50,1,1,80,4.0,1.34,1.03,2.37,1.32,2.34,2018-19,48.2,47.5,34.8,82.3,588.0,1294.0,1.27,0.92,2.19,1.25,2.17,Watford,2018
West Ham,26,27.6,48.6,38,418,3420,38.0,51,33,84,46,5,5,59,1.0,1.34,0.87,2.21,1.21,2.08,2018-19,47.6,43.8,34.1,77.9,731.0,1478.0,1.25,0.9,2.15,1.15,2.05,West Ham,2018
Wolves,21,26.1,46.8,38,418,3420,38.0,46,35,81,42,4,4,73,1.0,1.21,0.92,2.13,1.11,2.03,2018-19,52.1,49.0,39.4,88.4,743.0,1350.0,1.37,1.04,2.41,1.29,2.33,Wolves,2018
Arsenal,29,25.8,53.8,38,418,3420,38.0,56,35,91,53,3,3,88,5.0,1.47,0.92,2.39,1.39,2.32,2019-20,47.0,44.6,31.4,76.1,815.0,1641.0,1.24,0.83,2.06,1.17,2.0,Arsenal,2019
Aston Villa,28,25.7,44.1,38,418,3420,38.0,40,32,72,39,1,3,70,1.0,1.05,0.84,1.89,1.03,1.87,2019-20,44.3,41.8,34.2,76.0,639.0,1247.0,1.16,0.9,2.06,1.1,2.0,Aston Villa,2019
Bournemouth,27,25.2,44.1,38,418,3420,38.0,38,24,62,34,4,4,78,3.0,1.0,0.63,1.63,0.89,1.53,2019-20,44.8,41.7,30.6,72.3,601.0,1256.0,1.18,0.8,1.98,1.1,1.9,Bournemouth,2019
Brighton,25,26.4,52.2,38,418,3420,38.0,35,24,59,34,1,2,59,2.0,0.92,0.63,1.55,0.89,1.53,2019-20,45.4,43.8,31.6,75.4,669.0,1675.0,1.2,0.83,2.03,1.15,1.99,Brighton,2019
Burnley,22,28.0,41.9,38,418,3420,38.0,41,30,71,38,3,3,67,0.0,1.08,0.79,1.87,1.0,1.79,2019-20,47.4,45.3,32.4,77.7,437.0,890.0,1.25,0.85,2.1,1.19,2.04,Burnley,2019
Chelsea,27,25.5,60.4,38,418,3420,38.0,69,46,115,62,7,7,60,0.0,1.82,1.21,3.03,1.63,2.84,2019-20,69.2,64.4,46.7,111.1,983.0,1897.0,1.82,1.23,3.05,1.7,2.92,Chelsea,2019
Crystal Palace,25,29.4,44.8,38,418,3420,38.0,29,20,49,26,3,3,62,2.0,0.76,0.53,1.29,0.68,1.21,2019-20,35.8,33.6,26.0,59.5,596.0,1223.0,0.94,0.68,1.63,0.88,1.57,Crystal Palace,2019
Everton,24,25.5,49.0,38,418,3420,38.0,42,32,74,41,1,1,76,3.0,1.11,0.84,1.95,1.08,1.92,2019-20,50.8,50.0,38.1,88.1,623.0,1430.0,1.34,1.0,2.34,1.32,2.32,Everton,2019
Leicester City,24,26.1,57.1,38,418,3420,38.0,65,48,113,60,5,7,43,3.0,1.71,1.26,2.97,1.58,2.84,2019-20,62.2,56.7,44.9,101.6,739.0,1612.0,1.64,1.18,2.82,1.49,2.67,Leicester City,2019
Liverpool,24,26.6,62.9,38,418,3420,38.0,83,69,152,78,5,5,38,1.0,2.18,1.82,4.0,2.05,3.87,2019-20,68.9,65.0,53.0,118.0,967.0,1941.0,1.81,1.39,3.21,1.71,3.1,Liverpool,2019
Manchester City,24,26.9,66.2,38,418,3420,38.0,100,69,169,94,6,11,64,4.0,2.63,1.82,4.45,2.47,4.29,2019-20,92.0,83.6,68.4,152.0,1199.0,2460.0,2.42,1.8,4.22,2.2,4.0,Manchester City,2019
Manchester Utd,29,24.8,55.8,38,418,3420,38.0,65,43,108,55,10,14,73,0.0,1.71,1.13,2.84,1.45,2.58,2019-20,62.2,51.2,38.5,89.7,926.0,1788.0,1.64,1.01,2.65,1.35,2.36,Manchester United,2019
Newcastle Utd,28,26.5,39.0,38,418,3420,38.0,38,29,67,38,0,1,66,3.0,1.0,0.76,1.76,1.0,1.76,2019-20,35.5,34.8,26.9,61.7,537.0,844.0,0.94,0.71,1.64,0.91,1.62,Newcastle Utd,2019
Norwich City,30,26.0,49.3,38,418,3420,38.0,25,18,43,23,2,2,68,3.0,0.66,0.47,1.13,0.61,1.08,2019-20,37.0,35.4,27.4,62.8,673.0,1169.0,0.97,0.72,1.69,0.93,1.65,Norwich City,2019
Sheffield Utd,26,26.9,43.1,38,418,3420,38.0,36,25,61,35,1,1,63,2.0,0.95,0.66,1.61,0.92,1.58,2019-20,43.0,42.2,34.0,76.3,493.0,1352.0,1.13,0.9,2.03,1.11,2.01,Sheffield Utd,2019
Southampton,25,25.9,48.9,38,418,3420,38.0,51,32,83,49,2,5,55,4.0,1.34,0.84,2.18,1.29,2.13,2019-20,56.1,52.1,36.4,88.5,628.0,1335.0,1.48,0.96,2.43,1.37,2.33,Southampton,2019
Tottenham,29,26.7,52.0,38,418,3420,38.0,56,39,95,53,3,4,84,3.0,1.47,1.03,2.5,1.39,2.42,2019-20,47.9,44.7,32.6,77.3,768.0,1410.0,1.26,0.86,2.12,1.18,2.03,Tottenham Hotspur,2019
Watford,26,28.9,42.9,38,418,3420,38.0,35,21,56,28,7,8,80,3.0,0.92,0.55,1.47,0.74,1.29,2019-20,48.9,42.6,31.4,74.0,578.0,1168.0,1.29,0.83,2.11,1.12,1.95,Watford,2019
West Ham,29,27.4,44.1,38,418,3420,38.0,49,36,85,45,4,4,64,1.0,1.29,0.95,2.24,1.18,2.13,2019-20,48.6,45.4,36.7,82.2,667.0,1377.0,1.28,0.97,2.24,1.2,2.16,West Ham,2019
Wolves,21,26.6,48.3,38,418,3420,38.0,49,34,83,45,4,4,61,2.0,1.29,0.89,2.18,1.18,2.08,2019-20,54.1,51.0,37.5,88.5,858.0,1338.0,1.42,0.99,2.41,1.34,2.33,Wolves,2019
Arsenal,29,25.9,53.5,38,418,3420,38.0,53,38,91,47,6,6,49,5.0,1.39,1.0,2.39,1.24,2.24,2020-21,51.7,47.0,35.1,82.1,758.0,1760.0,1.36,0.92,2.29,1.24,2.16,Arsenal,2020
Aston Villa,24,25.2,48.5,38,418,3420,38.0,52,38,90,47,5,6,71,4.0,1.37,1.0,2.37,1.24,2.24,2020-21,52.5,47.9,37.4,85.3,629.0,1420.0,1.38,0.98,2.37,1.26,2.25,Aston Villa,2020
Brighton,27,25.8,51.1,38,418,3420,38.0,39,24,63,33,6,9,49,6.0,1.03,0.63,1.66,0.87,1.5,2020-21,50.9,43.8,33.2,77.0,685.0,1516.0,1.34,0.87,2.21,1.15,2.03,Brighton,2020
Burnley,25,28.3,42.1,38,418,3420,38.0,32,20,52,29,3,3,48,0.0,0.84,0.53,1.37,0.76,1.29,2020-21,39.3,36.9,27.7,64.6,389.0,1012.0,1.03,0.73,1.76,0.97,1.7,Burnley,2020
Chelsea,27,26.0,60.9,38,418,3420,38.0,56,38,94,48,8,10,51,3.0,1.47,1.0,2.47,1.26,2.26,2020-21,62.4,54.5,41.5,96.0,895.0,1798.0,1.64,1.09,2.73,1.43,2.53,Chelsea,2020
Crystal Palace,24,29.1,40.6,38,418,3420,38.0,39,29,68,36,3,4,56,2.0,1.03,0.76,1.79,0.95,1.71,2020-21,34.1,31.0,23.6,54.6,526.0,1132.0,0.9,0.62,1.52,0.82,1.44,Crystal Palace,2020
Everton,29,26.3,46.4,38,418,3420,38.0,45,32,77,41,4,5,59,2.0,1.18,0.84,2.03,1.08,1.92,2020-21,45.7,41.9,30.7,72.6,604.0,1184.0,1.2,0.81,2.01,1.1,1.91,Everton,2020
Fulham,28,25.2,49.7,38,418,3420,38.0,26,18,44,23,3,6,67,3.0,0.68,0.47,1.16,0.61,1.08,2020-21,40.5,35.9,26.3,62.2,727.0,1354.0,1.07,0.69,1.76,0.95,1.64,Fulham,2020
Leeds United,23,26.1,57.3,38,418,3420,38.0,60,45,105,56,4,4,61,1.0,1.58,1.18,2.76,1.47,2.66,2020-21,55.6,52.5,41.9,94.3,811.0,1633.0,1.46,1.1,2.57,1.38,2.48,Leeds United,2020
Leicester City,27,26.5,54.3,38,418,3420,38.0,64,45,109,54,10,12,61,0.0,1.68,1.18,2.87,1.42,2.61,2020-21,55.8,46.3,33.7,80.1,666.0,1464.0,1.47,0.89,2.36,1.22,2.11,Leicester City,2020
Liverpool,28,26.8,62.1,38,418,3420,38.0,65,43,108,59,6,6,40,0.0,1.71,1.13,2.84,1.55,2.68,2020-21,67.5,62.9,48.3,111.1,886.0,2057.0,1.78,1.27,3.05,1.65,2.92,Liverpool,2020
Manchester City,24,26.1,63.5,38,418,3420,38.0,82,55,137,77,5,9,46,2.0,2.16,1.45,3.61,2.03,3.47,2020-21,68.2,61.2,45.4,106.6,1096.0,2051.0,1.8,1.19,2.99,1.61,2.81,Manchester City,2020
Manchester Utd,29,25.6,55.7,38,418,3420,38.0,70,51,121,60,10,11,64,1.0,1.84,1.34,3.18,1.58,2.92,2020-21,60.1,51.4,41.6,93.1,877.0,1832.0,1.58,1.1,2.68,1.35,2.45,Manchester United,2020
Newcastle Utd,27,27.1,38.8,38,418,3420,38.0,44,26,70,38,6,7,65,3.0,1.16,0.68,1.84,1.0,1.68,2020-21,43.4,37.8,29.0,66.8,467.0,903.0,1.14,0.76,1.91,1.0,1.76,Newcastle Utd,2020
Sheffield Utd,27,26.7,41.7,38,418,3420,38.0,19,13,32,16,3,4,73,3.0,0.5,0.34,0.84,0.42,0.76,2020-21,32.6,29.5,24.9,54.4,491.0,1196.0,0.86,0.66,1.52,0.78,1.43,Sheffield Utd,2020
Southampton,29,26.6,52.0,38,418,3420,38.0,47,33,80,42,5,6,52,3.0,1.24,0.87,2.11,1.11,1.97,2020-21,41.2,36.6,25.8,62.5,626.0,1195.0,1.09,0.68,1.77,0.96,1.64,Southampton,2020
Tottenham,24,27.2,51.6,38,418,3420,38.0,66,50,116,61,5,5,57,2.0,1.74,1.32,3.05,1.61,2.92,2020-21,53.1,49.2,35.3,84.4,633.0,1330.0,1.4,0.93,2.33,1.29,2.22,Tottenham Hotspur,2020
West Brom,30,26.4,37.9,38,418,3420,38.0,33,20,53,29,4,4,51,4.0,0.87,0.53,1.39,0.76,1.29,2020-21,35.8,32.7,24.4,57.1,441.0,1027.0,0.94,0.64,1.59,0.86,1.5,West Brom,2020
West Ham,24,27.8,43.2,38,418,3420,38.0,60,46,106,58,2,4,50,3.0,1.58,1.21,2.79,1.53,2.74,2020-21,55.4,52.1,39.6,91.7,659.0,1282.0,1.46,1.04,2.5,1.37,2.41,West Ham,2020
Wolves,27,26.3,49.3,38,418,3420,38.0,34,21,55,30,4,4,55,1.0,0.89,0.55,1.45,0.79,1.34,2020-21,36.5,33.4,24.1,57.6,800.0,1283.0,0.96,0.63,1.6,0.88,1.51,Wolves,2020
Arsenal,27,24.4,52.8,38,418,3420,38.0,60,41,101,55,5,8,67,4.0,1.58,1.08,2.66,1.45,2.53,2021-22,60.5,55.1,40.2,95.4,734.0,1655.0,1.59,1.06,2.65,1.45,2.51,Arsenal,2021
Aston Villa,31,26.1,46.5,38,418,3420,38.0,50,42,92,47,3,3,81,2.0,1.32,1.11,2.42,1.24,2.34,2021-22,44.0,42.0,34.8,76.8,653.0,1300.0,1.16,0.92,2.08,1.1,2.02,Aston Villa,2021
Brentford,29,25.4,44.8,38,418,3420,38.0,46,33,79,40,6,6,65,3.0,1.21,0.87,2.08,1.05,1.92,2021-22,45.8,41.1,33.0,74.1,450.0,1189.0,1.21,0.87,2.07,1.08,1.95,Brentford,2021
Brighton,26,26.2,54.4,38,418,3420,38.0,40,30,70,36,4,7,72,2.0,1.05,0.79,1.84,0.95,1.74,2021-22,46.2,40.7,32.3,72.9,676.0,1547.0,1.21,0.85,2.06,1.07,1.92,Brighton,2021
Burnley,23,28.5,40.2,38,418,3420,38.0,32,26,58,31,1,2,68,2.0,0.84,0.68,1.53,0.82,1.5,2021-22,39.7,38.1,31.2,69.3,388.0,972.0,1.05,0.82,1.87,1.0,1.82,Burnley,2021
Chelsea,26,27.4,61.8,38,418,3420,38.0,75,52,127,67,8,9,63,1.0,1.97,1.37,3.34,1.76,3.13,2021-22,63.4,56.6,44.9,101.5,894.0,1967.0,1.67,1.18,2.85,1.49,2.67,Chelsea,2021
Crystal Palace,24,27.1,51.1,38,418,3420,38.0,50,31,81,44,6,8,69,1.0,1.32,0.82,2.13,1.16,1.97,2021-22,46.4,40.1,31.0,71.1,592.0,1229.0,1.22,0.82,2.04,1.06,1.87,Crystal Palace,2021
Everton,33,26.7,40.0,38,418,3420,38.0,42,29,71,36,6,7,82,6.0,1.11,0.76,1.87,0.95,1.71,2021-22,41.2,35.8,28.5,64.3,512.0,1100.0,1.09,0.75,1.83,0.94,1.69,Everton,2021
